internship_id,student_id,final_score,reservation,rural,gender
I001,S00711,0.7620691186436566,SC,0,M
I001,S01568,0.8167650611555206,OBC,0,M
I001,S00221,0.7369791061326492,OBC,0,F
I001,S01850,0.8566424850878711,GEN,0,M
I001,S01935,0.7820645194670623,GEN,0,F
I001,S01249,0.7814031588929613,GEN,0,F
I001,S01439,0.7543553076128602,GEN,0,M
I001,S01761,0.7438191965932331,SC,1,F
I001,S01598,0.7309684978303165,GEN,1,F
I002,S01505,0.6726838038286556,SC,0,M
I002,S00070,0.7764875351529306,OBC,0,M
I002,S00547,0.7319086036683606,OBC,0,M
I002,S00683,0.6908345206324279,OBC,1,M
I002,S01579,0.8539352501278924,GEN,0,F
I002,S00994,0.8167515006514449,GEN,0,M
I002,S02000,0.7630431208791562,GEN,0,M
I002,S00862,0.7546458417291659,GEN,1,M
I002,S01038,0.7248965617189792,GEN,0,F
I002,S01935,0.7221623499456749,GEN,0,F
I002,S00395,0.715917907726587,GEN,0,M
I002,S00722,0.6992677823916774,GEN,0,M
I002,S01439,0.6978409918655665,GEN,0,M
I002,S00595,0.693159384605775,GEN,0,F
I002,S00609,0.6522637221822845,OBC,1,F
I003,S00430,0.8610507830159861,SC,0,F
I003,S00039,0.709450240109702,ST,0,M
I003,S00659,0.8791199307592132,OBC,1,M
I003,S00861,0.9361660879225207,GEN,0,M
I003,S01223,0.875668526736037,OBC,0,M
I003,S01568,0.8677329828925985,OBC,0,M
I003,S01335,0.859277048417249,GEN,0,M
I003,S01113,0.8583769003862407,OBC,1,F
I003,S01047,0.8573664160212799,GEN,1,M
I004,S00275,0.7836326692914541,SC,1,M
I004,S01448,0.7681190733634773,ST,0,F
I004,S00843,0.8209728040606288,OBC,0,M
I004,S01439,0.8323497604116066,GEN,0,M
I004,S01506,0.8084899998996506,GEN,0,M
I004,S00289,0.8081596315034694,GEN,1,F
I004,S01949,0.8020727824154918,GEN,1,M
I004,S01033,0.8001020608753648,GEN,0,F
I004,S00834,0.7979598134443215,GEN,0,M
I004,S00719,0.7923357520094183,GEN,0,F
I005,S00500,0.7531099917435309,ST,1,F
I005,S01419,0.7284481030966573,OBC,0,F
I005,S00221,0.6910953587177187,OBC,0,F
I005,S01028,0.6853452617544286,OBC,0,F
I005,S01201,0.8419080690880216,GEN,0,M
I005,S01577,0.7759789996921553,GEN,0,M
I005,S01457,0.7683581580722557,GEN,0,M
I005,S00793,0.7247720418788859,ST,0,M
I005,S01439,0.7078422313413945,GEN,0,M
I005,S01799,0.7031181259827805,GEN,0,M
I005,S00072,0.6996356562830397,GEN,0,F
I005,S00528,0.6895588927785273,GEN,0,F
I005,S01935,0.6790861311288896,GEN,0,F
I005,S00812,0.6651351193589885,OBC,1,F
I005,S00511,0.661823473147809,OBC,1,M
I006,S00215,0.590409403600064,SC,0,F
I006,S01318,0.5126773469229742,ST,1,M
I006,S00385,0.6941925322644569,OBC,0,M
I006,S01573,0.7161060617113261,GEN,0,M
I006,S00198,0.6545109384077343,OBC,0,F
I006,S00717,0.6346168496229203,OBC,1,M
I006,S00863,0.6331092253337105,GEN,0,M
I006,S00168,0.5796214139623348,GEN,0,M
I006,S00459,0.561596260248041,GEN,1,M
I007,S01153,0.8687393348059667,SC,0,F
I007,S00965,0.874456177365361,ST,0,F
I007,S00079,0.8548223325277575,OBC,0,F
I007,S01529,0.8801313034177192,GEN,0,F
I007,S00274,0.8753396727072433,GEN,1,M
I007,S00525,0.8629675230498322,GEN,0,F
I008,S00030,0.8091713600232464,SC,0,F
I008,S01568,0.8223003170273278,OBC,0,M
I008,S01752,0.8769868366900733,GEN,0,M
I008,S00670,0.8117503671048619,GEN,0,M
I008,S00851,0.8048829672767257,GEN,1,F
I009,S00375,0.7504437040891332,SC,0,F
I009,S00529,0.5688826932771933,ST,1,F
I009,S00070,0.7471869462791362,OBC,0,M
I009,S00683,0.6693609584671882,OBC,1,M
I009,S02000,0.7825214080302657,GEN,0,M
I009,S01630,0.747010987380911,GEN,0,F
I009,S01038,0.7420882641469257,GEN,0,F
I009,S01364,0.7198466660372438,GEN,0,M
I009,S00228,0.713020530393747,GEN,1,F
I009,S01579,0.7109061985442227,GEN,0,F
I010,S00334,0.838570627197639,SC,0,M
I010,S00414,0.6864938586035101,ST,1,M
I010,S01666,0.8517833808682397,OBC,1,M
I010,S00446,0.8051549506753505,OBC,0,F
I010,S00851,0.9216192808247713,GEN,1,F
I010,S00597,0.8656934742494343,GEN,0,F
I010,S01598,0.8099256419544434,GEN,1,F
I010,S01014,0.8032480051564636,GEN,0,F
I010,S00884,0.8031577809306232,OBC,1,F
I010,S01439,0.789981255604958,GEN,0,M
I010,S00729,0.7889866945839945,OBC,1,M
I010,S01296,0.7814890221497846,GEN,1,F
I011,S00347,0.8535042613836217,SC,0,M
I011,S00438,0.7273090696711737,ST,0,M
I011,S00079,0.7655355225304491,OBC,0,F
I011,S00616,0.75571546063031,OBC,1,M
I011,S00207,0.7817177479079649,GEN,1,F
I011,S00463,0.7310653235183106,OBC,0,F
I011,S01376,0.7293411274195328,GEN,1,M
I011,S00884,0.7240622976392033,OBC,1,F
I011,S00152,0.7195675413760558,GEN,1,M
I012,S00275,0.7133109643381634,SC,1,M
I012,S00858,0.513500922737136,ST,0,F
I012,S00385,0.6795482250113198,OBC,0,M
I012,S01439,0.7957888833990672,GEN,0,M
